Plant_Popularity,Plant_Height_in,Radio,TV,News    paper,Sales
35.5,32,41.3,151.5,58.5,18.5
46.8,29,28.9,273.7,59.7,20.8
26.8,91,32.8,57.5,23.5,11.8
34.3,61,20.3,75.3,32.5,11.3
28.9,6,10.8,75.5,6,9.9
29.4,8,18.1,172.5,30.7,14.4
24.6,85,16,19.4,22.3,6.6
36.6,105,45.1,205,19.6,22.6
40.8,2,15.8,227.2,49.9,14.8
34.7,116,7.1,168.4,12.8,11.7
16.7,114,12.1,18.7,23.4,6.7
41.7,16,3.5,197.6,5.9,11.7
33.6,41,44.5,68.4,35.6,13.6
24.9,108,17.4,112.9,38.6,11.9
30.2,94,11.6,4.1,5.7,3.2
34.7,20,11.7,66.9,36.8,9.7
22,22,37.6,17.9,21.6,8
27.7,64,47.8,109.8,51.4,16.7
46,37,24.6,213.4,13.1,17
22.8,42,26.7,76.4,22.3,11.8
32.9,39,18.4,131.7,34.6,12.9
36.3,10,1.5,28.6,33,7.3
44.6,103,33.5,219.8,45.1,19.6
43.9,1,22.5,175.1,31.5,14.9
30,36,40.6,110.7,63.2,16
39.4,53,39.6,281.4,55.8,24.4
49.2,115,28.8,262.7,15.9,20.2
32,5,42.8,131.1,28.9,18
40.5,38,2.6,156.6,8.3,10.5
43.2,25,42.7,261.3,54.7,24.2
32.1,63,33.4,177,38.7,17.1
31.3,112,0.4,13.1,25.6,5.3
32,110,29.6,102.7,8.4,14
49.6,27,42,166.8,3.6,19.6
23.4,40,5.7,104.6,34.4,10.4
29.5,23,36.6,67.8,114,12.5
37.5,77,5.1,237.4,23.5,12.5
28.3,36,30.6,199.1,38.7,18.3
23.5,70,16,70.6,40.8,10.5
28,92,27.5,76.3,16,12
19.5,15,28.1,7.3,41.4,5.5
37.5,27,24.6,31.5,2.2,9.5
44.4,101,43.8,266.9,5,25.4
22.5,24,1.4,95.7,7.4,9.5
29.4,35,8.6,232.1,8.7,13.4
26.8,22,33,26.8,19.3,8.8
34.2,11,46.4,137.9,59,19.2
29.8,47,26.9,255.4,5.5,19.8
39.7,74,7.8,170.2,35.2,11.7
37.7,94,4.9,94.2,8.1,9.7
